Script started on 2026-07-14 15:21:24+00:00 [<not executed on terminal>]
[load] llama3_2_3b unsloth/Llama-3.2-3B
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0% 0/254 [00:00<?, ?it/s]
Loading weights:   1% 3/254 [00:00<00:09, 26.62it/s]
Loading weights:  10% 26/254 [00:00<00:01, 138.27it/s]
Loading weights:  20% 52/254 [00:00<00:01, 191.49it/s]
Loading weights:  30% 77/254 [00:00<00:00, 210.47it/s]
Building windows: 13515tok [00:00,  1.23tok/s, windows=53]
Building windows: 13770tok [00:00,  1.23tok/s, windows=54]
Building windows: 14025tok [00:00,  1.23tok/s, windows=55]
Building windows: 14280tok [00:00,  1.23tok/s, windows=56]
Building windows: 14535tok [00:00,  1.23tok/s, windows=57]
Building windows: 14790tok [00:00,  1.23tok/s, windows=58]
Building windows: 15045tok [00:00,  1.23tok/s, windows=59]
Building windows: 15300tok [00:00,  1.23tok/s, windows=60]
Building windows: 15555tok [00:00,  1.23tok/s, windows=61]
Building windows: 15810tok [00:00,  1.23tok/s, windows=62]
Building windows: 16065tok [00:00,  1.23tok/s, windows=63]
Building windows: 16320tok [00:00,  1.23tok/s, windows=64]
Building windows: 16390tok [00:00, 24564.64tok/s, windows=64]
Building windows: 16575tok [00:00, 24564.64tok/s, windows=65]
Building windows: 16830tok [00:00, 24564.64tok/s, windows=66]
Building windows: 17085tok [00:00, 24564.64tok/s, windows=67]
Building windows: 17340tok [00:00, 24564.64tok/s, windows=68]
Building windows: 17595tok [00:00, 24564.64tok/s, windows=69]
Building windows: 17850tok [00:00, 24564.64tok/s, windows=70]
Building windows: 18105tok [00:00, 24564.64tok/s, windows=71]
Building windows: 18360tok [00:00, 24564.64tok/s, windows=72]
Building windows: 18615tok [00:00, 24564.64tok/s, windows=73]
Building windows: 18870tok [00:00, 24564.64tok/s, windows=74]
Building windows: 19125tok [00:00, 24564.64tok/s, windows=75]
Building windows: 19380tok [00:00, 24564.64tok/s, windows=76]
Building windows: 19635tok [00:00, 24564.64tok/s, windows=77]
Building windows: 19890tok [00:00, 24564.64tok/s, windows=78]
Building windows: 20145tok [00:00, 24564.64tok/s, windows=79]
Building windows: 20400tok [00:00, 24564.64tok/s, windows=80]
Building windows: 20655tok [00:00, 24564.64tok/s, windows=81]
Building windows: 20910tok [00:00, 24564.64tok/s, windows=82]
Building windows: 21165tok [00:00, 24564.64tok/s, windows=83]
Building windows: 21420tok [00:00, 24564.64tok/s, windows=84]
Building windows: 21675tok [00:00, 24564.64tok/s, windows=85]
Building windows: 21930tok [00:00, 24564.64tok/s, windows=86]
Building windows: 22185tok [00:00, 24564.64tok/s, windows=87]
Building windows: 22440tok [00:00, 24564.64tok/s, windows=88]
Building windows: 22695tok [00:00, 24564.64tok/s, windows=89]
Building windows: 22950tok [00:00, 24564.64tok/s, windows=90]
Building windows: 23205tok [00:00, 24564.64tok/s, windows=91]
Building windows: 23460tok [00:00, 24564.64tok/s, windows=92]
Building windows: 23715tok [00:00, 24564.64tok/s, windows=93]
Building windows: 23970tok [00:00, 24564.64tok/s, windows=94]
Building windows: 24225tok [00:00, 24564.64tok/s, windows=95]
Building windows: 24480tok [00:00, 24564.64tok/s, windows=96]
Building windows: 24735tok [00:00, 24564.64tok/s, windows=97]
Building windows: 24990tok [00:00, 24564.64tok/s, windows=98]
Building windows: 25245tok [00:00, 24564.64tok/s, windows=99]
Building windows: 25500tok [00:00, 24564.64tok/s, windows=100]
Building windows: 25755tok [00:00, 24564.64tok/s, windows=101]
Building windows: 26010tok [00:00, 24564.64tok/s, windows=102]
Building windows: 26265tok [00:00, 24564.64tok/s, windows=103]
Building windows: 26520tok [00:00, 24564.64tok/s, windows=104]
Building windows: 26775tok [00:00, 24564.64tok/s, windows=105]
Building windows: 27030tok [00:00, 24564.64tok/s, windows=106]
Building windows: 27285tok [00:00, 24564.64tok/s, windows=107]
Building windows: 27540tok [00:00, 24564.64tok/s, windows=108]
Building windows: 27795tok [00:00, 24564.64tok/s, windows=109]
Building windows: 28050tok [00:00, 24564.64tok/s, windows=110]
Building windows: 28305tok [00:00, 24564.64tok/s, windows=111]
Building windows: 28560tok [00:00, 24564.64tok/s, windows=112]
Building windows: 28815tok [00:00, 24564.64tok/s, windows=113]
Building windows: 29070tok [00:00, 24564.64tok/s, windows=114]
Building windows: 29325tok [00:00, 24564.64tok/s, windows=115]
Building windows: 29580tok [00:00, 24564.64tok/s, windows=116]
Building windows: 29835tok [00:00, 24564.64tok/s, windows=117]
Building windows: 30090tok [00:00, 24564.64tok/s, windows=118]
Building windows: 30345tok [00:00, 24564.64tok/s, windows=119]
Building windows: 30600tok [00:00, 24564.64tok/s, windows=120]
Building windows: 30855tok [00:00, 24564.64tok/s, windows=121]
Building windows: 31110tok [00:00, 24564.64tok/s, windows=122]
Building windows: 31365tok [00:00, 24564.64tok/s, windows=123]
Building windows: 31620tok [00:00, 24564.64tok/s, windows=124]
Building windows: 31875tok [00:00, 24564.64tok/s, windows=125]
Building windows: 32130tok [00:00, 24564.64tok/s, windows=126]
Building windows: 32385tok [00:00, 24564.64tok/s, windows=127]
Building windows: 32640tok [00:00, 24564.64tok/s, windows=128]
Building windows: 32895tok [00:00, 24564.64tok/s, windows=129]
Building windows: 33150tok [00:00, 24564.64tok/s, windows=130]
Building windows: 33405tok [00:00, 24564.64tok/s, windows=131]
Building windows: 33660tok [00:00, 24564.64tok/s, windows=132]
Building windows: 33915tok [00:00, 24564.64tok/s, windows=133]
Building windows: 34170tok [00:00, 24564.64tok/s, windows=134]
Building windows: 34425tok [00:00, 24564.64tok/s, windows=135]
Building windows: 34680tok [00:00, 24564.64tok/s, windows=136]
Building windows: 34935tok [00:00, 24564.64tok/s, windows=137]
Building windows: 35190tok [00:00, 24564.64tok/s, windows=138]
Building windows: 35445tok [00:00, 24564.64tok/s, windows=139]
Building windows: 35700tok [00:00, 24564.64tok/s, windows=140]
Building windows: 35955tok [00:00, 24564.64tok/s, windows=141]
Building windows: 36210tok [00:00, 24564.64tok/s, windows=142]
Building windows: 36465tok [00:00, 24564.64tok/s, windows=143]
Building windows: 36720tok [00:00, 24564.64tok/s, windows=144]
Building windows: 36975tok [00:00, 24564.64tok/s, windows=145]
Building windows: 37230tok [00:00, 24564.64tok/s, windows=146]
Building windows: 37485tok [00:00, 24564.64tok/s, windows=147]
Building windows: 37740tok [00:00, 24564.64tok/s, windows=148]
Building windows: 37995tok [00:00, 24564.64tok/s, windows=149]
Building windows: 38250tok [00:00, 24564.64tok/s, windows=150]
Building windows: 38505tok [00:00, 24564.64tok/s, windows=151]
Building windows: 38760tok [00:00, 24564.64tok/s, windows=152]
Building windows: 39015tok [00:00, 24564.64tok/s, windows=153]
Building windows: 39270tok [00:00, 24564.64tok/s, windows=154]
Building windows: 39525tok [00:00, 24564.64tok/s, windows=155]
Building windows: 39780tok [00:00, 24564.64tok/s, windows=156]
Building windows: 40035tok [00:00, 24564.64tok/s, windows=157]
Building windows: 40290tok [00:00, 24564.64tok/s, windows=158]
Building windows: 40545tok [00:00, 24564.64tok/s, windows=159]
Building windows: 40800tok [00:00, 24564.64tok/s, windows=160]
Building windows: 41055tok [00:00, 24564.64tok/s, windows=161]
Building windows: 41310tok [00:00, 24564.64tok/s, windows=162]
Building windows: 41565tok [00:00, 24564.64tok/s, windows=163]
Building windows: 41820tok [00:00, 24564.64tok/s, windows=164]
Building windows: 42075tok [00:00, 24564.64tok/s, windows=165]
Building windows: 42330tok [00:00, 24564.64tok/s, windows=166]
Building windows: 42585tok [00:00, 24564.64tok/s, windows=167]
Building windows: 42840tok [00:00, 24564.64tok/s, windows=168]
Building windows: 43095tok [00:01, 24564.64tok/s, windows=169]
Building windows: 43350tok [00:01, 24564.64tok/s, windows=170]
Building windows: 43605tok [00:01, 24564.64tok/s, windows=171]
Building windows: 43860tok [00:01, 24564.64tok/s, windows=172]
Building windows: 44115tok [00:01, 24564.64tok/s, windows=173]
Building windows: 44370tok [00:01, 24564.64tok/s, windows=174]
Building windows: 44625tok [00:01, 24564.64tok/s, windows=175]
Building windows: 44880tok [00:01, 24564.64tok/s, windows=176]
Building windows: 45135tok [00:01, 24564.64tok/s, windows=177]
Building windows: 45390tok [00:01, 24564.64tok/s, windows=178]
Building windows: 45645tok [00:01, 24564.64tok/s, windows=179]
Building windows: 45885tok [00:01, 72225.06tok/s, windows=179]
Building windows: 45900tok [00:01, 72225.06tok/s, windows=180]
Building windows: 46155tok [00:01, 72225.06tok/s, windows=181]
Building windows: 46410tok [00:01, 72225.06tok/s, windows=182]
Building windows: 46665tok [00:01, 72225.06tok/s, windows=183]
Building windows: 46920tok [00:01, 72225.06tok/s, windows=184]
Building windows: 47175tok [00:01, 72225.06tok/s, windows=185]
Building windows: 47430tok [00:01, 72225.06tok/s, windows=186]
Building windows: 47685tok [00:01, 72225.06tok/s, windows=187]
Building windows: 47940tok [00:01, 72225.06tok/s, windows=188]
Building windows: 48195tok [00:01, 72225.06tok/s, windows=189]
Building windows: 48450tok [00:01, 72225.06tok/s, windows=190]
Building windows: 48705tok [00:01, 72225.06tok/s, windows=191]
Building windows: 48960tok [00:01, 72225.06tok/s, windows=192]
Building windows: 49215tok [00:01, 72225.06tok/s, windows=193]
Building windows: 49470tok [00:01, 72225.06tok/s, windows=194]
Building windows: 49725tok [00:01, 72225.06tok/s, windows=195]
Building windows: 49980tok [00:01, 72225.06tok/s, windows=196]
Building windows: 50235tok [00:01, 72225.06tok/s, windows=197]
Building windows: 50490tok [00:01, 72225.06tok/s, windows=198]
Building windows: 50745tok [00:01, 72225.06tok/s, windows=199]
Building windows: 51000tok [00:01, 72225.06tok/s, windows=200]
Building windows: 51255tok [00:01, 72225.06tok/s, windows=201]
Building windows: 51510tok [00:01, 72225.06tok/s, windows=202]
Building windows: 51765tok [00:01, 72225.06tok/s, windows=203]
Building windows: 52020tok [00:01, 72225.06tok/s, windows=204]
Building windows: 52275tok [00:01, 72225.06tok/s, windows=205]
Building windows: 52530tok [00:01, 72225.06tok/s, windows=206]
Building windows: 52785tok [00:01, 72225.06tok/s, windows=207]
Building windows: 53040tok [00:01, 72225.06tok/s, windows=208]
Building windows: 53295tok [00:01, 72225.06tok/s, windows=209]
Building windows: 53550tok [00:01, 72225.06tok/s, windows=210]
Building windows: 53805tok [00:01, 72225.06tok/s, windows=211]
Building windows: 54060tok [00:01, 72225.06tok/s, windows=212]
Building windows: 54315tok [00:01, 72225.06tok/s, windows=213]
Building windows: 54570tok [00:01, 72225.06tok/s, windows=214]
Building windows: 54825tok [00:01, 72225.06tok/s, windows=215]
Building windows: 55080tok [00:01, 72225.06tok/s, windows=216]
Building windows: 55335tok [00:01, 72225.06tok/s, windows=217]
Building windows: 55590tok [00:01, 72225.06tok/s, windows=218]
Building windows: 55845tok [00:01, 72225.06tok/s, windows=219]
Building windows: 56100tok [00:01, 72225.06tok/s, windows=220]
Building windows: 56355tok [00:01, 72225.06tok/s, windows=221]
Building windows: 56610tok [00:01, 72225.06tok/s, windows=222]
Building windows: 56865tok [00:01, 72225.06tok/s, windows=223]
Building windows: 57120tok [00:01, 72225.06tok/s, windows=224]
Building windows: 57375tok [00:01, 72225.06tok/s, windows=225]
Building windows: 57630tok [00:01, 72225.06tok/s, windows=226]
Building windows: 57885tok [00:01, 72225.06tok/s, windows=227]
Building windows: 58140tok [00:01, 72225.06tok/s, windows=228]
Building windows: 58395tok [00:01, 72225.06tok/s, windows=229]
Building windows: 58650tok [00:01, 72225.06tok/s, windows=230]
Building windows: 58905tok [00:01, 72225.06tok/s, windows=231]
Building windows: 59160tok [00:01, 72225.06tok/s, windows=232]
Building windows: 59415tok [00:01, 72225.06tok/s, windows=233]
Building windows: 59670tok [00:01, 72225.06tok/s, windows=234]
Building windows: 59925tok [00:01, 72225.06tok/s, windows=235]
Building windows: 60180tok [00:01, 72225.06tok/s, windows=236]
Building windows: 60435tok [00:01, 72225.06tok/s, windows=237]
Building windows: 60690tok [00:01, 72225.06tok/s, windows=238]
Building windows: 60945tok [00:01, 72225.06tok/s, windows=239]
Building windows: 61200tok [00:01, 72225.06tok/s, windows=240]
Building windows: 61455tok [00:01, 72225.06tok/s, windows=241]
Building windows: 61710tok [00:01, 72225.06tok/s, windows=242]
Building windows: 61965tok [00:01, 72225.06tok/s, windows=243]
Building windows: 62220tok [00:01, 72225.06tok/s, windows=244]
Building windows: 62475tok [00:01, 72225.06tok/s, windows=245]
Building windows: 62730tok [00:01, 72225.06tok/s, windows=246]
Building windows: 62985tok [00:01, 72225.06tok/s, windows=247]
Building windows: 63240tok [00:01, 72225.06tok/s, windows=248]
Building windows: 63495tok [00:01, 72225.06tok/s, windows=249]
Building windows: 63750tok [00:01, 72225.06tok/s, windows=250]
Building windows: 64005tok [00:01, 72225.06tok/s, windows=251]
Building windows: 64260tok [00:01, 72225.06tok/s, windows=252]
Building windows: 64515tok [00:01, 72225.06tok/s, windows=253]
Building windows: 64770tok [00:01, 72225.06tok/s, windows=254]
Building windows: 65025tok [00:01, 72225.06tok/s, windows=255]
Building windows: 65280tok [00:01, 72225.06tok/s, windows=256]
Building windows: 65535tok [00:01, 72225.06tok/s, windows=257]
Building windows: 65790tok [00:01, 72225.06tok/s, windows=258]
Building windows: 66045tok [00:01, 72225.06tok/s, windows=259]
Building windows: 66300tok [00:01, 72225.06tok/s, windows=260]
Building windows: 66555tok [00:01, 72225.06tok/s, windows=261]
Building windows: 66810tok [00:01, 72225.06tok/s, windows=262]
Building windows: 67065tok [00:01, 72225.06tok/s, windows=263]
Building windows: 67320tok [00:01, 72225.06tok/s, windows=264]
Building windows: 67575tok [00:01, 72225.06tok/s, windows=265]
Building windows: 67830tok [00:01, 72225.06tok/s, windows=266]
Building windows: 68085tok [00:01, 72225.06tok/s, windows=267]
Building windows: 68340tok [00:01, 72225.06tok/s, windows=268]
Building windows: 68595tok [00:01, 72225.06tok/s, windows=269]
Building windows: 68850tok [00:01, 72225.06tok/s, windows=270]
Building windows: 69105tok [00:01, 72225.06tok/s, windows=271]
Building windows: 69360tok [00:01, 72225.06tok/s, windows=272]
Building windows: 69615tok [00:01, 72225.06tok/s, windows=273]
Building windows: 69870tok [00:01, 72225.06tok/s, windows=274]
Building windows: 70125tok [00:01, 72225.06tok/s, windows=275]
Building windows: 70380tok [00:01, 72225.06tok/s, windows=276]
Building windows: 70635tok [00:01, 72225.06tok/s, windows=277]
Building windows: 70890tok [00:01, 72225.06tok/s, windows=278]
Building windows: 71145tok [00:01, 72225.06tok/s, windows=279]
Building windows: 71400tok [00:01, 72225.06tok/s, windows=280]
Building windows: 71655tok [00:01, 72225.06tok/s, windows=281]
Building windows: 71910tok [00:01, 72225.06tok/s, windows=282]
Building windows: 72165tok [00:01, 72225.06tok/s, windows=283]
Building windows: 72420tok [00:01, 72225.06tok/s, windows=284]
Building windows: 72675tok [00:01, 72225.06tok/s, windows=285]
Building windows: 72930tok [00:01, 72225.06tok/s, windows=286]
Building windows: 73185tok [00:01, 72225.06tok/s, windows=287]
Building windows: 73440tok [00:01, 72225.06tok/s, windows=288]
Building windows: 73695tok [00:01, 72225.06tok/s, windows=289]
Building windows: 73950tok [00:01, 72225.06tok/s, windows=290]
Building windows: 74205tok [00:01, 72225.06tok/s, windows=291]
Building windows: 74460tok [00:01, 72225.06tok/s, windows=292]
Building windows: 74715tok [00:01, 72225.06tok/s, windows=293]
Building windows: 74970tok [00:01, 72225.06tok/s, windows=294]
Building windows: 75040tok [00:01, 116349.69tok/s, windows=294]
Building windows: 75225tok [00:01, 116349.69tok/s, windows=295]
Building windows: 75480tok [00:01, 116349.69tok/s, windows=296]
Building windows: 75735tok [00:01, 116349.69tok/s, windows=297]
Building windows: 75990tok [00:01, 116349.69tok/s, windows=298]
Building windows: 76245tok [00:01, 116349.69tok/s, windows=299]
Building windows: 76500tok [00:01, 116349.69tok/s, windows=300]
Building windows: 76755tok [00:01, 116349.69tok/s, windows=301]
Building windows: 77010tok [00:01, 116349.69tok/s, windows=302]
Building windows: 77265tok [00:01, 116349.69tok/s, windows=303]
Building windows: 77520tok [00:01, 116349.69tok/s, windows=304]
Building windows: 77775tok [00:01, 116349.69tok/s, windows=305]
Building windows: 78030tok [00:01, 116349.69tok/s, windows=306]
Building windows: 78285tok [00:01, 116349.69tok/s, windows=307]
Building windows: 78540tok [00:01, 116349.69tok/s, windows=308]
Building windows: 78795tok [00:01, 116349.69tok/s, windows=309]
Building windows: 79050tok [00:01, 116349.69tok/s, windows=310]
Building windows: 79305tok [00:01, 116349.69tok/s, windows=311]
Building windows: 79560tok [00:01, 116349.69tok/s, windows=312]
Building windows: 79815tok [00:01, 116349.69tok/s, windows=313]
Building windows: 80070tok [00:01, 116349.69tok/s, windows=314]
Building windows: 80325tok [00:01, 116349.69tok/s, windows=315]
Building windows: 80580tok [00:01, 116349.69tok/s, windows=316]
Building windows: 80835tok [00:01, 116349.69tok/s, windows=317]
Building windows: 81090tok [00:01, 116349.69tok/s, windows=318]
Building windows: 81345tok [00:01, 116349.69tok/s, windows=319]
Building windows: 81600tok [00:01, 116349.69tok/s, windows=320]
Building windows: 81855tok [00:01, 116349.69tok/s, windows=321]
Building windows: 82110tok [00:01, 116349.69tok/s, windows=322]
Building windows: 82365tok [00:01, 116349.69tok/s, windows=323]
Building windows: 82620tok [00:01, 116349.69tok/s, windows=324]
Building windows: 82875tok [00:01, 116349.69tok/s, windows=325]
Building windows: 83130tok [00:01, 116349.69tok/s, windows=326]
Building windows: 83385tok [00:01, 116349.69tok/s, windows=327]
Building windows: 83640tok [00:01, 116349.69tok/s, windows=328]
Building windows: 83895tok [00:01, 116349.69tok/s, windows=329]
Building windows: 84150tok [00:01, 116349.69tok/s, windows=330]
Building windows: 84405tok [00:01, 116349.69tok/s, windows=331]
Building windows: 84660tok [00:01, 116349.69tok/s, windows=332]
Building windows: 84915tok [00:01, 116349.69tok/s, windows=333]
Building windows: 85170tok [00:01, 116349.69tok/s, windows=334]
Building windows: 85425tok [00:01, 116349.69tok/s, windows=335]
Building windows: 85680tok [00:01, 116349.69tok/s, windows=336]
Building windows: 85935tok [00:01, 116349.69tok/s, windows=337]
Building windows: 86190tok [00:01, 116349.69tok/s, windows=338]
Building windows: 86445tok [00:01, 116349.69tok/s, windows=339]
Building windows: 86700tok [00:01, 116349.69tok/s, windows=340]
Building windows: 86955tok [00:01, 116349.69tok/s, windows=341]
Building windows: 87210tok [00:01, 116349.69tok/s, windows=342]
Building windows: 87465tok [00:01, 116349.69tok/s, windows=343]
Building windows: 87720tok [00:01, 116349.69tok/s, windows=344]
Building windows: 87975tok [00:01, 116349.69tok/s, windows=345]
Building windows: 88230tok [00:01, 116349.69tok/s, windows=346]
Building windows: 88485tok [00:01, 116349.69tok/s, windows=347]
Building windows: 88740tok [00:01, 116349.69tok/s, windows=348]
Building windows: 88995tok [00:01, 116349.69tok/s, windows=349]
Building windows: 89250tok [00:01, 116349.69tok/s, windows=350]
Building windows: 89505tok [00:01, 116349.69tok/s, windows=351]
Building windows: 89760tok [00:01, 116349.69tok/s, windows=352]
Building windows: 90015tok [00:01, 116349.69tok/s, windows=353]
Building windows: 90270tok [00:01, 116349.69tok/s, windows=354]
Building windows: 90525tok [00:01, 116349.69tok/s, windows=355]
Building windows: 90780tok [00:01, 116349.69tok/s, windows=356]
Building windows: 91035tok [00:01, 116349.69tok/s, windows=357]
Building windows: 91290tok [00:01, 116349.69tok/s, windows=358]
Building windows: 91545tok [00:01, 116349.69tok/s, windows=359]
Building windows: 91800tok [00:01, 116349.69tok/s, windows=360]
Building windows: 92055tok [00:01, 116349.69tok/s, windows=361]
Building windows: 92310tok [00:01, 116349.69tok/s, windows=362]
Building windows: 92565tok [00:01, 116349.69tok/s, windows=363]
Building windows: 92820tok [00:01, 116349.69tok/s, windows=364]
Building windows: 93075tok [00:01, 116349.69tok/s, windows=365]
Building windows: 93330tok [00:01, 116349.69tok/s, windows=366]
Building windows: 93585tok [00:01, 116349.69tok/s, windows=367]
Building windows: 93840tok [00:01, 116349.69tok/s, windows=368]
Building windows: 94095tok [00:01, 116349.69tok/s, windows=369]
Building windows: 94350tok [00:01, 116349.69tok/s, windows=370]
Building windows: 94605tok [00:01, 116349.69tok/s, windows=371]
Building windows: 94860tok [00:01, 116349.69tok/s, windows=372]
Building windows: 95115tok [00:01, 116349.69tok/s, windows=373]
Building windows: 95370tok [00:01, 116349.69tok/s, windows=374]
Building windows: 95625tok [00:01, 116349.69tok/s, windows=375]
Building windows: 95880tok [00:01, 116349.69tok/s, windows=376]
Building windows: 96135tok [00:01, 116349.69tok/s, windows=377]
Building windows: 96390tok [00:01, 116349.69tok/s, windows=378]
Building windows: 96645tok [00:01, 116349.69tok/s, windows=379]
Building windows: 96900tok [00:01, 116349.69tok/s, windows=380]
Building windows: 97155tok [00:01, 116349.69tok/s, windows=381]
Building windows: 97410tok [00:01, 116349.69tok/s, windows=382]
Building windows: 97665tok [00:01, 116349.69tok/s, windows=383]
Building windows: 97920tok [00:01, 116349.69tok/s, windows=384]
Building windows: 98175tok [00:01, 116349.69tok/s, windows=385]
Building windows: 98430tok [00:01, 116349.69tok/s, windows=386]
Building windows: 98685tok [00:01, 116349.69tok/s, windows=387]
Building windows: 98940tok [00:01, 116349.69tok/s, windows=388]
Building windows: 99195tok [00:01, 116349.69tok/s, windows=389]
Building windows: 99450tok [00:01, 116349.69tok/s, windows=390]
Building windows: 99705tok [00:01, 116349.69tok/s, windows=391]
Building windows: 99960tok [00:01, 116349.69tok/s, windows=392]
Building windows: 100215tok [00:01, 116349.69tok/s, windows=393]
Building windows: 100470tok [00:01, 116349.69tok/s, windows=394]
Building windows: 100725tok [00:01, 116349.69tok/s, windows=395]
Building windows: 100980tok [00:01, 116349.69tok/s, windows=396]
Building windows: 101235tok [00:01, 116349.69tok/s, windows=397]
Building windows: 101490tok [00:01, 116349.69tok/s, windows=398]
Building windows: 101745tok [00:01, 116349.69tok/s, windows=399]
Building windows: 102000tok [00:01, 116349.69tok/s, windows=400]
Building windows: 102255tok [00:01, 116349.69tok/s, windows=401]
Building windows: 102510tok [00:01, 116349.69tok/s, windows=402]
Building windows: 102765tok [00:01, 116349.69tok/s, windows=403]
Building windows: 103020tok [00:01, 116349.69tok/s, windows=404]
Building windows: 103275tok [00:01, 116349.69tok/s, windows=405]
Building windows: 103530tok [00:01, 116349.69tok/s, windows=406]
Building windows: 103785tok [00:01, 116349.69tok/s, windows=407]
Building windows: 104040tok [00:01, 116349.69tok/s, windows=408]
Building windows: 104295tok [00:01, 116349.69tok/s, windows=409]
Building windows: 104550tok [00:01, 116349.69tok/s, windows=410]
Building windows: 104805tok [00:01, 116349.69tok/s, windows=411]
Building windows: 105060tok [00:01, 116349.69tok/s, windows=412]
Building windows: 105273tok [00:01, 157763.52tok/s, windows=412]
Building windows: 105315tok [00:01, 157763.52tok/s, windows=413]
Building windows: 105570tok [00:01, 157763.52tok/s, windows=414]
Building windows: 105825tok [00:01, 157763.52tok/s, windows=415]
Building windows: 106080tok [00:01, 157763.52tok/s, windows=416]
Building windows: 106335tok [00:01, 157763.52tok/s, windows=417]
Building windows: 106590tok [00:01, 157763.52tok/s, windows=418]
Building windows: 106845tok [00:01, 157763.52tok/s, windows=419]
Building windows: 107100tok [00:01, 157763.52tok/s, windows=420]
Building windows: 107355tok [00:01, 157763.52tok/s, windows=421]
Building windows: 107610tok [00:01, 157763.52tok/s, windows=422]
