Script started on 2026-07-14 14:33:19+00:00 [TERM="screen" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
[load] pythia_1b EleutherAI/pythia-1b
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|                                  | 0/196 [00:00<?, ?it/s]
Loading weights:   6%|█▍                      | 12/196 [00:00<00:01, 117.06it/s]
Loading weights:  43%|██████████▎             | 84/196 [00:00<00:00, 466.19it/s]
Loading weights:  80%|██████████████████▎    | 156/196 [00:00<00:00, 544.92it/s]
Loading weights: 100%|███████████████████████| 196/196 [00:00<00:00, 501.06it/s]

Building windows: 0tok [00:00, ?tok/s]
Building windows: 1tok [00:00,  1.31tok/s]
Building windows: 255tok [00:00,  1.31tok/s, windows=1]
Building windows: 510tok [00:00,  1.31tok/s, windows=2]
Building windows: 765tok [00:00,  1.31tok/s, windows=3]
Building windows: 1020tok [00:00,  1.31tok/s, windows=4]
Building windows: 1275tok [00:00,  1.31tok/s, windows=5]
Building windows: 34170tok [00:00, 29225.16tok/s, windows=134]
Building windows: 34425tok [00:00, 29225.16tok/s, windows=135]
Building windows: 34680tok [00:00, 29225.16tok/s, windows=136]
Building windows: 34935tok [00:00, 29225.16tok/s, windows=137]
Building windows: 35190tok [00:00, 29225.16tok/s, windows=138]
Building windows: 35445tok [00:00, 29225.16tok/s, windows=139]
Building windows: 35700tok [00:00, 29225.16tok/s, windows=140]
Building windows: 35955tok [00:00, 29225.16tok/s, windows=141]
Building windows: 36210tok [00:00, 29225.16tok/s, windows=142]
Building windows: 36465tok [00:00, 29225.16tok/s, windows=143]
Building windows: 36720tok [00:00, 29225.16tok/s, windows=144]
Building windows: 36975tok [00:00, 29225.16tok/s, windows=145]
Building windows: 37230tok [00:00, 29225.16tok/s, windows=146]
Building windows: 37485tok [00:00, 29225.16tok/s, windows=147]
Building windows: 37740tok [00:00, 29225.16tok/s, windows=148]
Building windows: 37995tok [00:00, 29225.16tok/s, windows=149]
Building windows: 38250tok [00:00, 29225.16tok/s, windows=150]
Building windows: 38505tok [00:00, 29225.16tok/s, windows=151]
Building windows: 38760tok [00:00, 29225.16tok/s, windows=152]
Building windows: 39015tok [00:00, 29225.16tok/s, windows=153]
Building windows: 39270tok [00:00, 29225.16tok/s, windows=154]
Building windows: 39525tok [00:00, 29225.16tok/s, windows=155]
Building windows: 39780tok [00:00, 29225.16tok/s, windows=156]
Building windows: 40035tok [00:00, 29225.16tok/s, windows=157]
Building windows: 40290tok [00:00, 29225.16tok/s, windows=158]
Building windows: 40545tok [00:00, 29225.16tok/s, windows=159]
Building windows: 40800tok [00:00, 29225.16tok/s, windows=160]
Building windows: 41055tok [00:00, 29225.16tok/s, windows=161]
Building windows: 41310tok [00:00, 29225.16tok/s, windows=162]
Building windows: 41565tok [00:00, 29225.16tok/s, windows=163]
Building windows: 41820tok [00:00, 29225.16tok/s, windows=164]
Building windows: 42075tok [00:00, 29225.16tok/s, windows=165]
Building windows: 42330tok [00:00, 29225.16tok/s, windows=166]
Building windows: 42585tok [00:00, 29225.16tok/s, windows=167]
Building windows: 42840tok [00:00, 29225.16tok/s, windows=168]
Building windows: 43095tok [00:00, 29225.16tok/s, windows=169]
Building windows: 43350tok [00:00, 29225.16tok/s, windows=170]
Building windows: 43605tok [00:00, 29225.16tok/s, windows=171]
Building windows: 43860tok [00:00, 29225.16tok/s, windows=172]
Building windows: 44115tok [00:00, 29225.16tok/s, windows=173]
Building windows: 44370tok [00:00, 29225.16tok/s, windows=174]
Building windows: 44625tok [00:00, 29225.16tok/s, windows=175]
Building windows: 44880tok [00:00, 29225.16tok/s, windows=176]
Building windows: 45135tok [00:00, 29225.16tok/s, windows=177]
Building windows: 45390tok [00:00, 29225.16tok/s, windows=178]
Building windows: 45645tok [00:00, 29225.16tok/s, windows=179]
Building windows: 45900tok [00:00, 29225.16tok/s, windows=180]
Building windows: 46155tok [00:00, 29225.16tok/s, windows=181]
Building windows: 46410tok [00:00, 29225.16tok/s, windows=182]
Building windows: 46665tok [00:00, 29225.16tok/s, windows=183]
Building windows: 46920tok [00:00, 29225.16tok/s, windows=184]
Building windows: 47175tok [00:00, 29225.16tok/s, windows=185]
Building windows: 47430tok [00:00, 29225.16tok/s, windows=186]
Building windows: 47685tok [00:00, 29225.16tok/s, windows=187]
Building windows: 47940tok [00:00, 29225.16tok/s, windows=188]
Building windows: 48195tok [00:00, 29225.16tok/s, windows=189]
Building windows: 48450tok [00:00, 29225.16tok/s, windows=190]
Building windows: 48705tok [00:00, 29225.16tok/s, windows=191]
Building windows: 48960tok [00:00, 29225.16tok/s, windows=192]
Building windows: 49215tok [00:00, 29225.16tok/s, windows=193]
Building windows: 49470tok [00:00, 29225.16tok/s, windows=194]
Building windows: 49725tok [00:00, 29225.16tok/s, windows=195]
Building windows: 49980tok [00:00, 29225.16tok/s, windows=196]
Building windows: 50066tok [00:00, 81906.29tok/s, windows=196]
Building windows: 50235tok [00:00, 81906.29tok/s, windows=197]
Building windows: 50490tok [00:00, 81906.29tok/s, windows=198]
Building windows: 50745tok [00:00, 81906.29tok/s, windows=199]
Building windows: 51000tok [00:00, 81906.29tok/s, windows=200]
Building windows: 51255tok [00:00, 81906.29tok/s, windows=201]
Building windows: 51510tok [00:00, 81906.29tok/s, windows=202]
Building windows: 51765tok [00:00, 81906.29tok/s, windows=203]
Building windows: 52020tok [00:00, 81906.29tok/s, windows=204]
Building windows: 52275tok [00:00, 81906.29tok/s, windows=205]
Building windows: 52530tok [00:00, 81906.29tok/s, windows=206]
Building windows: 52785tok [00:00, 81906.29tok/s, windows=207]
Building windows: 53040tok [00:00, 81906.29tok/s, windows=208]
Building windows: 53295tok [00:00, 81906.29tok/s, windows=209]
Building windows: 53550tok [00:00, 81906.29tok/s, windows=210]
Building windows: 53805tok [00:00, 81906.29tok/s, windows=211]
Building windows: 54060tok [00:00, 81906.29tok/s, windows=212]
Building windows: 54315tok [00:00, 81906.29tok/s, windows=213]
Building windows: 54570tok [00:00, 81906.29tok/s, windows=214]
Building windows: 54825tok [00:00, 81906.29tok/s, windows=215]
Building windows: 55080tok [00:00, 81906.29tok/s, windows=216]
Building windows: 55335tok [00:00, 81906.29tok/s, windows=217]
Building windows: 55590tok [00:00, 81906.29tok/s, windows=218]
Building windows: 55845tok [00:00, 81906.29tok/s, windows=219]
Building windows: 56100tok [00:00, 81906.29tok/s, windows=220]
Building windows: 56355tok [00:00, 81906.29tok/s, windows=221]
Building windows: 56610tok [00:00, 81906.29tok/s, windows=222]
Building windows: 56865tok [00:00, 81906.29tok/s, windows=223]
Building windows: 57120tok [00:00, 81906.29tok/s, windows=224]
Building windows: 57375tok [00:00, 81906.29tok/s, windows=225]
Building windows: 57630tok [00:00, 81906.29tok/s, windows=226]
Building windows: 57885tok [00:00, 81906.29tok/s, windows=227]
Building windows: 58140tok [00:00, 81906.29tok/s, windows=228]
Building windows: 58395tok [00:00, 81906.29tok/s, windows=229]
Building windows: 58650tok [00:00, 81906.29tok/s, windows=230]
Building windows: 58905tok [00:00, 81906.29tok/s, windows=231]
Building windows: 59160tok [00:00, 81906.29tok/s, windows=232]
Building windows: 59415tok [00:00, 81906.29tok/s, windows=233]
Building windows: 59670tok [00:00, 81906.29tok/s, windows=234]
Building windows: 59925tok [00:00, 81906.29tok/s, windows=235]
Building windows: 60180tok [00:00, 81906.29tok/s, windows=236]
Building windows: 60435tok [00:00, 81906.29tok/s, windows=237]
Building windows: 60690tok [00:00, 81906.29tok/s, windows=238]
Building windows: 60945tok [00:00, 81906.29tok/s, windows=239]
Building windows: 61200tok [00:00, 81906.29tok/s, windows=240]
Building windows: 61455tok [00:00, 81906.29tok/s, windows=241]
Building windows: 61710tok [00:00, 81906.29tok/s, windows=242]
Building windows: 61965tok [00:01, 81906.29tok/s, windows=243]
Building windows: 62220tok [00:01, 81906.29tok/s, windows=244]
Building windows: 62475tok [00:01, 81906.29tok/s, windows=245]
Building windows: 62730tok [00:01, 81906.29tok/s, windows=246]
Building windows: 62985tok [00:01, 81906.29tok/s, windows=247]
Building windows: 63240tok [00:01, 81906.29tok/s, windows=248]
Building windows: 63495tok [00:01, 81906.29tok/s, windows=249]
Building windows: 63750tok [00:01, 81906.29tok/s, windows=250]
Building windows: 64005tok [00:01, 81906.29tok/s, windows=251]
Building windows: 64260tok [00:01, 81906.29tok/s, windows=252]
Building windows: 64515tok [00:01, 81906.29tok/s, windows=253]
Building windows: 64770tok [00:01, 81906.29tok/s, windows=254]
Building windows: 65025tok [00:01, 81906.29tok/s, windows=255]
Building windows: 65280tok [00:01, 81906.29tok/s, windows=256]
Building windows: 65535tok [00:01, 81906.29tok/s, windows=257]
Building windows: 65790tok [00:01, 81906.29tok/s, windows=258]
Building windows: 66045tok [00:01, 81906.29tok/s, windows=259]
Building windows: 66300tok [00:01, 81906.29tok/s, windows=260]
Building windows: 66555tok [00:01, 81906.29tok/s, windows=261]
Building windows: 66810tok [00:01, 81906.29tok/s, windows=262]
Building windows: 67065tok [00:01, 81906.29tok/s, windows=263]
Building windows: 67320tok [00:01, 81906.29tok/s, windows=264]
Building windows: 67575tok [00:01, 81906.29tok/s, windows=265]
Building windows: 67830tok [00:01, 81906.29tok/s, windows=266]
Building windows: 68085tok [00:01, 81906.29tok/s, windows=267]
Building windows: 68340tok [00:01, 81906.29tok/s, windows=268]
Building windows: 68595tok [00:01, 81906.29tok/s, windows=269]
Building windows: 68850tok [00:01, 81906.29tok/s, windows=270]
Building windows: 69105tok [00:01, 81906.29tok/s, windows=271]
Building windows: 69360tok [00:01, 81906.29tok/s, windows=272]
Building windows: 69615tok [00:01, 81906.29tok/s, windows=273]
Building windows: 69870tok [00:01, 81906.29tok/s, windows=274]
Building windows: 70125tok [00:01, 81906.29tok/s, windows=275]
Building windows: 70380tok [00:01, 81906.29tok/s, windows=276]
Building windows: 70635tok [00:01, 81906.29tok/s, windows=277]
Building windows: 70890tok [00:01, 81906.29tok/s, windows=278]
Building windows: 71145tok [00:01, 81906.29tok/s, windows=279]
Building windows: 71400tok [00:01, 81906.29tok/s, windows=280]
Building windows: 71655tok [00:01, 81906.29tok/s, windows=281]
Building windows: 71910tok [00:01, 81906.29tok/s, windows=282]
Building windows: 72165tok [00:01, 81906.29tok/s, windows=283]
Building windows: 72420tok [00:01, 81906.29tok/s, windows=284]
Building windows: 72675tok [00:01, 81906.29tok/s, windows=285]
Building windows: 72930tok [00:01, 81906.29tok/s, windows=286]
Building windows: 73185tok [00:01, 81906.29tok/s, windows=287]
Building windows: 73440tok [00:01, 81906.29tok/s, windows=288]
Building windows: 73695tok [00:01, 81906.29tok/s, windows=289]
Building windows: 73950tok [00:01, 81906.29tok/s, windows=290]
Building windows: 74205tok [00:01, 81906.29tok/s, windows=291]
Building windows: 74460tok [00:01, 81906.29tok/s, windows=292]
Building windows: 74715tok [00:01, 81906.29tok/s, windows=293]
Building windows: 74970tok [00:01, 81906.29tok/s, windows=294]
Building windows: 75225tok [00:01, 81906.29tok/s, windows=295]
Building windows: 75480tok [00:01, 81906.29tok/s, windows=296]
Building windows: 75735tok [00:01, 81906.29tok/s, windows=297]
Building windows: 75990tok [00:01, 81906.29tok/s, windows=298]
Building windows: 76245tok [00:01, 81906.29tok/s, windows=299]
Building windows: 76500tok [00:01, 81906.29tok/s, windows=300]
Building windows: 76755tok [00:01, 81906.29tok/s, windows=301]
Building windows: 77010tok [00:01, 81906.29tok/s, windows=302]
Building windows: 77265tok [00:01, 81906.29tok/s, windows=303]
Building windows: 77520tok [00:01, 81906.29tok/s, windows=304]
Building windows: 77775tok [00:01, 81906.29tok/s, windows=305]
Building windows: 78030tok [00:01, 81906.29tok/s, windows=306]
Building windows: 78285tok [00:01, 81906.29tok/s, windows=307]
Building windows: 78540tok [00:01, 81906.29tok/s, windows=308]
Building windows: 78795tok [00:01, 81906.29tok/s, windows=309]
Building windows: 79050tok [00:01, 81906.29tok/s, windows=310]
Building windows: 79305tok [00:01, 81906.29tok/s, windows=311]
Building windows: 79560tok [00:01, 81906.29tok/s, windows=312]
Building windows: 79815tok [00:01, 81906.29tok/s, windows=313]
Building windows: 80070tok [00:01, 81906.29tok/s, windows=314]
Building windows: 80325tok [00:01, 81906.29tok/s, windows=315]
Building windows: 80580tok [00:01, 81906.29tok/s, windows=316]
Building windows: 80835tok [00:01, 81906.29tok/s, windows=317]
Building windows: 81090tok [00:01, 81906.29tok/s, windows=318]
Building windows: 81188tok [00:01, 129577.71tok/s, windows=318]
Building windows: 81345tok [00:01, 129577.71tok/s, windows=319]
Building windows: 81600tok [00:01, 129577.71tok/s, windows=320]
Building windows: 81600tok [00:01, 76729.05tok/s, windows=320] 


pythia_1b wikitext_test:   0%|                         | 0/3456 [00:00<?, ?it/s]
pythia_1b wikitext_test:   0%|                | 12/3456 [00:00<02:27, 23.31it/s]
pythia_1b wikitext_test:   1%|▏               | 36/3456 [00:00<00:55, 61.68it/s]
pythia_1b wikitext_test:   2%|▎               | 60/3456 [00:00<00:37, 89.63it/s]
pythia_1b wikitext_test:   2%|▎              | 84/3456 [00:00<00:30, 110.10it/s]
pythia_1b wikitext_test:   3%|▍             | 108/3456 [00:01<00:26, 124.78it/s]
pythia_1b wikitext_test:   4%|▌             | 132/3456 [00:01<00:24, 135.38it/s]
pythia_1b wikitext_test:   5%|▋             | 156/3456 [00:01<00:23, 142.30it/s]
pythia_1b wikitext_test:   5%|▋             | 180/3456 [00:01<00:22, 147.62it/s]
pythia_1b wikitext_test:   6%|▊             | 204/3456 [00:01<00:21, 148.07it/s]
pythia_1b wikitext_test:   7%|▉             | 228/3456 [00:01<00:21, 151.65it/s]
pythia_1b wikitext_test:   7%|█             | 252/3456 [00:02<00:20, 153.93it/s]
pythia_1b wikitext_test:   8%|█             | 276/3456 [00:02<00:20, 155.58it/s]
pythia_1b wikitext_test:   9%|█▏            | 300/3456 [00:02<00:20, 155.41it/s]
pythia_1b wikitext_test:   9%|█▎            | 324/3456 [00:02<00:20, 155.90it/s]
pythia_1b wikitext_test:  10%|█▍            | 340/3456 [00:02<00:19, 156.09it/s]
pythia_1b wikitext_test:  10%|█▍            | 360/3456 [00:02<00:20, 148.17it/s]
pythia_1b wikitext_test:  11%|█▌            | 384/3456 [00:02<00:20, 151.47it/s]
pythia_1b wikitext_test:  12%|█▋            | 408/3456 [00:03<00:19, 153.72it/s]
pythia_1b wikitext_test:  12%|█▊            | 432/3456 [00:03<00:19, 154.38it/s]
pythia_1b wikitext_test:  13%|█▊            | 456/3456 [00:03<00:19, 155.69it/s]
pythia_1b wikitext_test:  14%|█▉            | 480/3456 [00:03<00:18, 157.02it/s]
pythia_1b wikitext_test:  15%|██            | 504/3456 [00:03<00:18, 157.86it/s]
pythia_1b wikitext_test:  15%|██▏           | 528/3456 [00:03<00:18, 158.45it/s]
pythia_1b wikitext_test:  16%|██▏           | 552/3456 [00:03<00:18, 158.35it/s]
pythia_1b wikitext_test:  17%|██▎           | 576/3456 [00:04<00:18, 158.28it/s]
pythia_1b wikitext_test:  17%|██▍           | 600/3456 [00:04<00:18, 158.42it/s]
pythia_1b wikitext_test:  18%|██▌           | 624/3456 [00:04<00:17, 158.21it/s]
pythia_1b wikitext_test:  19%|██▋           | 648/3456 [00:04<00:17, 158.47it/s]
pythia_1b wikitext_test:  19%|██▋           | 672/3456 [00:04<00:17, 158.73it/s]
pythia_1b wikitext_test:  20%|██▊           | 696/3456 [00:04<00:17, 155.40it/s]
pythia_1b wikitext_test:  21%|██▉           | 720/3456 [00:05<00:17, 155.79it/s]
pythia_1b wikitext_test:  22%|███           | 744/3456 [00:05<00:17, 153.21it/s]
pythia_1b wikitext_test:  22%|███           | 768/3456 [00:05<00:17, 155.00it/s]
pythia_1b wikitext_test:  23%|███▏          | 792/3456 [00:05<00:17, 155.42it/s]
pythia_1b wikitext_test:  24%|███▎          | 816/3456 [00:05<00:16, 156.19it/s]
pythia_1b wikitext_test:  24%|███▍          | 840/3456 [00:05<00:16, 156.81it/s]
pythia_1b wikitext_test:  25%|███▌          | 864/3456 [00:05<00:16, 157.24it/s]
pythia_1b wikitext_test:  26%|███▌          | 888/3456 [00:06<00:16, 156.99it/s]
pythia_1b wikitext_test:  26%|███▋          | 912/3456 [00:06<00:16, 156.93it/s]
pythia_1b wikitext_test:  27%|███▊          | 936/3456 [00:06<00:15, 157.68it/s]
pythia_1b wikitext_test:  28%|███▉          | 960/3456 [00:06<00:15, 157.56it/s]
pythia_1b wikitext_test:  28%|███▉          | 984/3456 [00:06<00:15, 157.77it/s]
pythia_1b wikitext_test:  29%|███▊         | 1008/3456 [00:06<00:15, 157.76it/s]
pythia_1b wikitext_test:  30%|███▉         | 1032/3456 [00:07<00:15, 157.65it/s]
pythia_1b wikitext_test:  31%|███▉         | 1056/3456 [00:07<00:15, 157.90it/s]
pythia_1b wikitext_test:  31%|████         | 1080/3456 [00:07<00:15, 157.90it/s]
pythia_1b wikitext_test:  32%|████▏        | 1104/3456 [00:07<00:14, 158.39it/s]
pythia_1b wikitext_test:  33%|████▏        | 1128/3456 [00:07<00:14, 157.71it/s]
pythia_1b wikitext_test:  33%|████▎        | 1152/3456 [00:07<00:14, 153.76it/s]
pythia_1b wikitext_test:  34%|████▍        | 1176/3456 [00:07<00:14, 155.43it/s]
pythia_1b wikitext_test:  35%|████▌        | 1200/3456 [00:08<00:14, 155.40it/s]
pythia_1b wikitext_test:  35%|████▌        | 1224/3456 [00:08<00:14, 154.38it/s]
pythia_1b wikitext_test:  36%|████▋        | 1248/3456 [00:08<00:14, 155.24it/s]
pythia_1b wikitext_test:  37%|████▊        | 1272/3456 [00:08<00:13, 156.43it/s]
pythia_1b wikitext_test:  38%|████▉        | 1296/3456 [00:08<00:13, 156.19it/s]
pythia_1b wikitext_test:  38%|████▉        | 1320/3456 [00:08<00:13, 157.10it/s]
pythia_1b wikitext_test:  39%|█████        | 1344/3456 [00:09<00:13, 155.02it/s]
pythia_1b wikitext_test:  40%|█████▏       | 1368/3456 [00:09<00:13, 155.86it/s]
pythia_1b wikitext_test:  40%|█████▏       | 1392/3456 [00:09<00:13, 153.93it/s]
pythia_1b wikitext_test:  41%|█████▎       | 1416/3456 [00:09<00:13, 151.89it/s]
pythia_1b wikitext_test:  42%|█████▍       | 1440/3456 [00:09<00:13, 153.14it/s]
pythia_1b wikitext_test:  42%|█████▌       | 1464/3456 [00:09<00:12, 154.38it/s]
pythia_1b wikitext_test:  43%|█████▌       | 1488/3456 [00:09<00:13, 151.18it/s]
pythia_1b wikitext_test:  44%|█████▋       | 1512/3456 [00:10<00:12, 153.33it/s]
pythia_1b wikitext_test:  44%|█████▊       | 1536/3456 [00:10<00:12, 154.97it/s]
pythia_1b wikitext_test:  45%|█████▊       | 1560/3456 [00:10<00:12, 156.09it/s]
pythia_1b wikitext_test:  46%|█████▉       | 1584/3456 [00:10<00:11, 156.73it/s]
pythia_1b wikitext_test:  47%|██████       | 1608/3456 [00:10<00:11, 157.20it/s]
